






Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Basement
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Cellar
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Boiler Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Compactor Closet
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Laundry Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Meter Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Meter Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Laundry Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Compactor Closet
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Boiler Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Cellar
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Basement
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Public Area,Air Shaft
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Public Area,Air Shaft
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Blocked,Public Area,Fire Escape/Egress
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Broken or Defective,Public Area,Fire Escape/Egress
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Rusted or Peeling,Public Area,Fire Escape/Egress
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Window Broken or Blocked,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Window Broken or Blocked,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Window Broken or Blocked,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Window Broken or Blocked,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Window Broken or Blocked,Public Area,Courtyard
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Window Broken or Blocked,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Window Broken or Blocked,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Fire Escape,PVT,Yes,Window Broken or Blocked,Public Area,Yard
Department of Housing Preservation and Development,Safety,Outlet Cover,PVT,Yes,Missing,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Laundry Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Compactor Closet
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Cellar
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Boiler Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Basement
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Missing,Public Area,Meter Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Meter Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Basement
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Boiler Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Cellar
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Compactor Closet
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Laundry Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,Sprinkler Painted,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Laundry Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Compactor Closet
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Cellar
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Boiler Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Basement
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,PVT,Yes,System Broken or Missing,Public Area,Meter Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,Child Under 11,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,Child Under 11,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,Child Under 11,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,Child Under 11,Public Area,Air Shaft
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,Child Under 11,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,Child Under 11,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,Child Under 11,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,Child Under 11,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,No Child Under 11,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,No Child Under 11,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,No Child Under 11,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,No Child Under 11,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,No Child Under 11,Public Area,Air Shaft
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,PVT,Yes,No Child Under 11,Public Area,Storage Room
